Time [eMJD],RV_C,eRV_C,RV_A,eRV_A,FIESTAdata_mode1,eFIESTAdata_mode1,FIESTAdata_mode2,eFIESTAdata_mode2
59331.910942,0.718271,1.212781,0.043566,1.212781,0.072432,1.254316,-0.107767,1.652992
59331.918466,0.238838,1.212868,0.044999,1.212868,0.076336,1.254343,-0.111915,1.653025
59331.922222,1.472123,1.212868,0.045714,1.212868,0.078281,1.254353,-0.113983,1.653016
59332.207998,0.316131,1.056096,0.162074,1.056096,0.079695,0.757492,-0.18473,1.068886
59332.210148,-0.627032,1.056096,0.162237,1.056096,0.080322,0.757512,-0.185739,1.068804
59332.211228,-0.138114,1.056096,0.162319,1.056096,0.080636,0.75747,-0.186245,1.068826
59332.969993,-0.144028,1.212696,0.207865,1.212696,0.503777,1.254172,-0.576818,1.652844
59332.977517,-0.09186,1.212696,0.208697,1.212696,0.505833,1.254165,-0.579142,1.652845
59332.981292,-0.574275,1.212696,0.209112,1.212696,0.506859,1.254157,-0.580302,1.652832
59336.304991,0.489495,1.396876,0.792867,1.396876,0.344225,0.826456,-0.627453,1.17736
59336.308042,1.118365,1.396799,0.792997,1.396799,0.343904,0.826394,-0.627253,1.177278
59336.325718,0.424707,1.055653,0.536498,1.055653,0.022571,0.755968,-0.248091,1.067269
59336.327568,0.554549,1.396876,0.793813,1.396876,0.341837,0.826365,-0.625961,1.177307
59336.327884,-1.019375,1.055653,0.53658,1.055653,0.022235,0.755889,-0.247617,1.067158
59336.328969,0.724583,1.055653,0.536622,1.055653,0.022066,0.755887,-0.24738,1.067183
59338.042522,2.610319,1.212612,0.027518,1.212612,-0.106974,1.254095,-0.007601,1.652765
59338.046293,1.533884,1.212612,0.026953,1.212612,-0.108478,1.25407,-0.005979,1.652737
59338.050047,1.113448,1.212612,0.026389,1.212612,-0.109978,1.254052,-0.004362,1.65273
59338.315619,0.830313,1.396876,0.699049,1.396876,-0.017944,0.826792,-0.295831,1.17778
59338.320768,0.426149,1.396955,0.698213,1.396955,-0.019366,0.826982,-0.294321,1.177938
59338.325896,0.285985,1.396955,0.697377,1.396955,-0.020785,0.827068,-0.292814,1.178018
59342.210748,-1.124877,1.396722,-0.478761,1.396722,-0.684132,0.825883,0.760236,1.176833
59342.214686,0.129797,1.396722,-0.479435,1.396722,-0.683083,0.825987,0.759695,1.17694
59342.241901,0.046649,1.056096,-0.288444,1.056096,-0.602602,0.757222,1.022875,1.068598
59342.242979,2.466799,1.056096,-0.288594,1.056096,-0.602136,0.757227,1.022235,1.068583
59342.246214,0.38825,1.055984,-0.289045,1.055984,-0.600738,0.757189,1.020309,1.06851
59343.033262,-0.759033,1.212781,-0.22513,1.212781,-0.511183,1.254314,0.611093,1.65299
59343.03702,0.545914,1.212781,-0.224077,1.212781,-0.508189,1.254287,0.607996,1.652972
59343.044529,2.403806,1.212781,-0.221969,1.212781,-0.502197,1.254267,0.601797,1.652945
59343.286665,-1.026806,1.396495,-0.521832,1.396495,-0.255595,0.824774,0.436216,1.175848
59343.289096,-0.770033,1.396495,-0.521605,1.396495,-0.254399,0.824744,0.435158,1.175835
59343.289106,-1.15569,1.055872,-0.350105,1.055872,-0.052177,0.756717,0.21831,1.068094
59343.290183,0.519283,1.055872,-0.350078,1.055872,-0.051561,0.756688,0.217371,1.068007
59343.291259,-1.222745,1.055872,-0.35005,1.055872,-0.050945,0.756691,0.216432,1.068035
59343.294033,-1.586497,1.39657,-0.521141,1.39657,-0.251969,0.824812,0.433006,1.175879
59343.907627,-2.419047,1.212781,0.035884,1.212781,0.209613,1.254351,-0.148137,1.653006
59343.91515,-0.329256,1.212868,0.038093,1.212868,0.215543,1.254384,-0.154494,1.653066
